year,inverter_id,inverter_group,days_observed,median_factor,median_relative_factor,min_factor,min_relative_factor,fast_degradation_days,slow_degradation_days,lost_kwh
2022,INV 01.03.015,INV 01.03,321,0.9594958078516157,1.0074329598657052,0.9337888125393883,0.9922788949688409,171,0,1568.177814917403
2022,INV 01.03.016,INV 01.03,318,0.9528473578709107,1.0,0.8987427211147729,0.9290560246069441,186,11,6772.890986968872
2022,INV 01.03.017,INV 01.03,321,0.9376480486606646,0.994940998932038,0.8143585340658807,0.8676394082576003,170,0,2347.571641823937
2022,INV 01.03.018,INV 01.03,321,0.8940753728038453,0.9559006656241182,0.510235183558036,0.5345633443914238,169,18,3156.0633614404946
2022,INV 01.03.019,INV 01.03,318,0.9659443611334593,1.0225319109538595,0.9471422252907189,1.0,159,0,1380.0058748335182
2022,INV 01.03.020,INV 01.03,321,0.9321195615258507,0.9971850225828278,0.6454843276523072,0.6000257482228007,178,9,2420.42609932214
2022,INV 01.03.021,INV 01.03,321,0.9638497680660356,1.0128269713149685,0.894587589208766,0.8428334433251766,92,3,1533.2754479854743
2022,INV 01.04.022,INV 01.04,321,1.0095769951917064,1.0102830339290338,0.9882544815371227,0.9961415174825523,156,0,1615.3112151441899
2022,INV 01.04.023,INV 01.04,321,1.0,1.0,0.9743149816261156,0.9916795187530273,160,0,1053.8173583423043
2022,INV 01.04.024,INV 01.04,322,0.9983178822949972,1.0013657904451203,0.8960710798355026,0.9523809523809523,146,0,1358.7480442321184
2022,INV 01.04.025,INV 01.04,321,0.9589372904505882,0.9660415995580252,0.5007751273271932,0.46284551369863736,147,16,2411.775351626488
2022,INV 01.04.026,INV 01.04,322,0.9563536517929808,1.0081237955524307,0.6696842026476293,0.6364766021427489,178,1,2429.2115916356956
2022,INV 01.04.027,INV 01.04,321,0.9933578449021706,0.9946837281026685,0.8419856284723222,0.9520232238478206,162,0,1364.5345506641872
2022,INV 01.04.028,INV 01.04,321,0.9974780380133222,0.9993509022338397,0.9264673015298458,0.9912214181799939,90,0,1029.1135110891219
2022,INV 01.05.029,INV 01.05,321,0.999537214840914,1.0390179231107575,0.9092780761884868,0.8557620362763446,101,0,1050.540835755374
2022,INV 01.05.030,INV 01.05,234,1.1,1.0901191255741385,1.0,0.9358875347044693,0,0,39.930459814563555
2022,INV 01.05.031,INV 01.05,316,0.9788125375976802,1.004643734417297,0.8638828142064418,0.8130385363390161,143,4,1525.1150829164683
2022,INV 01.05.032,INV 01.05,321,0.9856599733631556,1.000994473444299,0.9649600715125881,0.9113816581568456,148,0,914.699453275631
2022,INV 01.05.033,INV 01.05,322,0.9985753244872433,1.0242747700005985,0.9744588231963218,0.9250633711089895,144,0,1113.2793113052162
2022,INV 01.05.034,INV 01.05,321,1.0247005443431072,1.0203304163466222,1.0,1.0,153,0,699.5771012537348
2022,INV 01.05.035,INV 01.05,321,0.9988669843478493,1.0,0.8074155411455474,0.7442013096330679,169,0,1384.6421147520268
2022,INV 01.06.036,INV 01.06,342,0.9931819893510956,1.0357767950844168,0.9618185314984021,1.0,177,0,1037.524149362417
2022,INV 01.06.037,INV 01.06,342,0.9646708531144683,1.0052524331606167,0.8542798774908018,0.8540552339887176,175,0,2075.510464009283
2022,INV 01.06.038,INV 01.06,342,0.939596198167112,0.9969031428310604,0.8926882516654865,0.8840893780047189,173,0,2125.2225356866984
2022,INV 01.06.039,INV 01.06,342,0.9271284255174762,0.983704231205279,0.5,0.5009021425783611,175,18,3041.7744290266705
2022,INV 01.06.040,INV 01.06,324,0.9875622871344909,1.0276902617944346,0.9343277397570288,0.9911357304841533,190,0,1172.5233079527914
2022,INV 01.06.041,INV 01.06,342,0.9885971078380502,1.0270374099209119,0.9579957074727441,0.9513813586140089,187,0,1199.2249749313933
2022,INV 01.06.042,INV 01.06,342,0.9446013838949879,0.9998373673905419,0.7099352089721039,0.7266775558124504,154,1,2171.0327348206124
2022,INV 01.06.043,INV 01.06,342,0.910115949925657,0.9727530467106618,0.5305509819822742,0.5276723120492687,193,9,2524.6277704880863
2022,INV 01.07.044,INV 01.07,342,1.0,1.0084012234757938,0.9764317564490386,0.99864839378128,175,0,916.3946491613659
2022,INV 01.07.045,INV 01.07,342,0.7855937220896373,0.8044305125244962,0.5,0.5713546433753538,238,216,8406.027387505346
2022,INV 01.07.046,INV 01.07,342,0.7730875420127364,0.7981709279888693,0.5,0.7795092983417992,151,176,6614.561400292339
2022,INV 01.07.047,INV 01.07,341,0.733814987024981,0.7508001774481979,0.5,0.5,166,217,10556.78313688325
2022,INV 01.07.048,INV 01.07,342,1.0008736481499307,1.016719033513645,0.9728420738865782,0.9855930394587554,173,0,1129.4049014568623
2022,INV 01.07.049,INV 01.07,340,0.9904674604474333,1.0118076945735996,0.8582089539282647,0.8582089539282647,164,0,1044.1448282146612
2022,INV 01.07.050,INV 01.07,342,0.9733282950125812,1.0052474277126047,0.8108327506319195,0.9786351948255982,182,0,1606.3922754948992
2022,INV 01.07.051,INV 01.07,342,0.9703640456314925,1.0,0.5,0.4545454545454545,174,41,4661.857285654407
2022,INV 01.08.052,INV 01.08,343,0.9906210980672067,1.002977114335248,0.56164167062761,0.7486045252935178,180,7,1727.56294978685
2022,INV 01.08.053,INV 01.08,343,0.971854758261871,1.00388630843896,0.7968004043084891,0.7499042969947295,137,5,1710.2704712270183
2022,INV 01.08.054,INV 01.08,343,1.0048258232478733,1.0145658714676722,0.9864946201919916,0.9636089030573223,180,0,730.561655903921
2022,INV 01.08.055,INV 01.08,343,1.0,1.0,0.8013111775758309,0.7681656900315376,182,0,1281.1681172564422
2022,INV 01.08.056,INV 01.08,342,0.9712422469595258,0.9910032282934536,0.8400003873426637,0.8400003873426637,166,0,1634.7818163171448
2022,INV 01.08.057,INV 01.08,342,0.9325312393220238,0.9539347592494081,0.5197228899957818,0.5294754191272136,194,11,3981.390775425768
2022,INV 01.08.058,INV 01.08,343,0.9791216251244673,1.0,0.8919098354641487,0.8497038050193764,155,0,1384.5646763101126
2022,INV 01.08.059,INV 01.08,343,1.0192033049614253,1.0453657043963378,0.6094950921989803,0.6714861832936976,189,6,1391.974922812902
2022,INV 01.09.060,INV 01.09,343,0.9979356711063151,1.0043821299299482,0.9439720137102249,0.9971440407524029,179,0,1073.2847713833291
2022,INV 01.09.061,INV 01.09,343,0.9958131593322482,1.0032524760025439,0.8992962556060365,0.9757627476977292,180,0,1032.6934237074697
2022,INV 01.09.062,INV 01.09,340,0.9609093487608336,0.9764996482772761,0.8840604852658093,0.905771739391708,169,0,1883.6427739758963
2022,INV 01.09.063,INV 01.09,343,0.9461395679797026,0.9693898765048112,0.6837644606647987,0.6753281182400224,192,4,1984.9649323197077
2022,INV 01.09.064,INV 01.09,343,0.9972662726881062,1.0,0.9683662505931404,0.9991094600738045,173,0,1237.6556850753102
2022,INV 01.09.065,INV 01.09,343,0.961297918012025,0.9826695828184884,0.8028873832235796,0.8226051427006403,151,0,1955.4977312191907
2023,INV 01.01.001,INV 01.01,321,0.9189404114479521,0.9944300984983155,0.9020391112512047,0.9224506164992159,162,0,2239.2139778670316
2023,INV 01.01.002,INV 01.01,321,0.8946520784305529,0.9675096276115049,0.8746351067487381,0.9305958573718158,196,0,9887.029883220965
2023,INV 01.01.003,INV 01.01,321,0.9060789667024182,0.989608349986543,0.6704007058434268,0.6721399449267037,162,10,2828.2239960452252
2023,INV 01.01.004,INV 01.01,320,0.8607067684038823,0.9219966635776868,0.6025195633931554,0.6209863058336548,224,3,8788.642873937068
2023,INV 01.01.005,INV 01.01,321,0.9282938988788361,1.008009666940526,0.7957780519198155,0.749740286711779,151,0,2032.5588549414738
2023,INV 01.01.006,INV 01.01,321,0.9240938226252923,0.9991798097781102,0.8834442775985296,0.9597649477275557,172,2,2597.8433451222704
2023,INV 01.01.007,INV 01.01,321,0.8751064040203455,0.9498803662838213,0.6876803898044129,0.7038979029744952,83,5,3067.044469581022
2023,INV 01.02.008,INV 01.02,216,0.9402928766687599,1.0202113455887447,0.928204663510355,1.0,131,0,1485.1389199123012
2023,INV 01.02.009,INV 01.02,321,0.9502192686269685,1.0295591475561758,0.9327760111258541,1.0,156,0,1747.562099027409
2023,INV 01.02.010,INV 01.02,321,0.9256424546541583,1.0042773634702886,0.6853894153646213,0.6858683748929875,148,0,2350.048782456648
2023,INV 01.02.011,INV 01.02,321,0.9007744838494439,0.9817747393723445,0.5,0.49608984985113436,133,4,2504.316068604141
2023,INV 01.02.012,INV 01.02,321,0.917711352603993,0.9961775008784594,0.8990723515742133,0.9334488741394504,141,0,2259.6160121066714
2023,INV 01.02.013,INV 01.02,321,0.9247618065206509,1.0025328812313163,0.6598039382015023,0.6216326180488836,75,1,2194.813258251563
2023,INV 01.02.014,INV 01.02,321,0.8985871436886813,0.9771208102941876,0.8306795467948321,0.7826226421765178,100,2,2529.363021376648
2023,INV 01.03.015,INV 01.03,288,0.9268232365759439,1.0145635069400951,0.8909354783590627,0.9819439218024163,114,0,1600.8958393617431
2023,INV 01.03.016,INV 01.03,320,0.890171475781896,0.994899164890998,0.8770194798277761,0.9544035639013099,145,21,2698.9254332868795
2023,INV 01.03.017,INV 01.03,320,0.902726528160586,1.0,0.6798635962402458,0.6592049323532408,152,0,2500.2657542792217
2023,INV 01.03.018,INV 01.03,320,0.8706228354079749,0.9759548266734379,0.5,0.5171415063300412,137,8,2761.1073693903572
2023,INV 01.03.019,INV 01.03,320,0.9351312012374422,1.0273858718262308,0.9102657467400473,0.9960223494993427,138,0,1867.0454682013178
2023,INV 01.03.020,INV 01.03,320,0.8911651785661914,0.9935493842420016,0.6454843276523072,0.6000257482228006,125,3,2567.8878905850283
2023,INV 01.03.021,INV 01.03,320,0.9501361244127787,1.0303624844380628,0.894587589208766,0.8428334433251766,202,0,1523.8928250249667
2023,INV 01.04.022,INV 01.04,320,1.0,1.0086051791805535,0.9659600986871748,1.0,190,0,1297.8044128088588
2023,INV 01.04.023,INV 01.04,320,0.9822716540160715,0.9990641592694237,0.9569733109643341,0.9847641058012596,167,0,1336.1073148586972
2023,INV 01.04.024,INV 01.04,320,0.9787611541447947,1.0022133903397996,0.8960710798355026,0.9523809523809522,134,0,1202.9404802924357
2023,INV 01.04.025,INV 01.04,320,0.9497565199859737,0.9753323803398325,0.5,0.49908676877922914,141,3,1710.154129373747
2023,INV 01.04.026,INV 01.04,320,0.9229510855318366,1.0178870066500403,0.7419430148325341,0.711622317059588,137,1,2307.3057744458674
2023,INV 01.04.027,INV 01.04,320,0.9654889036905985,0.9849586678196989,0.8419856284723223,0.8342524220630114,150,0,1479.4349329996433
2023,INV 01.04.028,INV 01.04,320,0.9883518617019555,1.0000312792526336,0.9264673015298458,0.9738301759442348,176,0,986.966758932674
2023,INV 01.05.029,INV 01.05,320,1.0,1.055482450777323,0.9092780761884868,0.8557620362763445,164,0,973.488963496115
2023,INV 01.05.030,INV 01.05,320,1.1,1.111499612284539,1.1,1.0,0,0,94.14746185710517
2023,INV 01.05.031,INV 01.05,315,0.9665476392111716,1.0197790665190207,0.8638828142064418,0.8130385363390161,108,1,1332.8291651646712
2023,INV 01.05.032,INV 01.05,320,0.9745512183211829,1.0023673327883136,0.9482558592822439,0.9523809523809523,127,0,1026.4585054854863
2023,INV 01.05.033,INV 01.05,320,0.9889736583783133,1.0403160322523766,0.9697535648590476,0.9711486233127145,136,0,1066.9237638847612
2023,INV 01.05.034,INV 01.05,320,1.0095158000411661,1.020005939074003,0.9908378315172061,1.0,166,0,793.4969697101807
2023,INV 01.05.035,INV 01.05,320,0.9822522132974105,1.0,0.8725780314535522,0.8485085189813164,139,0,1268.7437605562645
2023,INV 01.06.036,INV 01.06,339,0.9631096846081085,1.0431439241348142,0.9431695437566783,1.0,177,0,1457.5057003716418
2023,INV 01.06.037,INV 01.06,339,0.9283382348810817,1.0022239438956404,0.9096971061467701,0.9090909090909091,160,0,3295.099867436956
2023,INV 01.06.038,INV 01.06,339,0.9214680060927642,0.9968041819766721,0.8137365371044933,0.87560574584194,182,1,2417.19394023671
2023,INV 01.06.039,INV 01.06,339,0.9057746378391073,0.9900299284231612,0.5,0.5043276227384629,154,10,2673.675710661023
2023,INV 01.06.040,INV 01.06,339,0.9332603885675365,1.0017080251620765,0.8936485861776913,0.9590967356012526,184,33,2620.3857086289977
2023,INV 01.06.041,INV 01.06,339,0.9441158884007124,1.0190540649068975,0.9187088675394525,1.0,191,0,1887.0259949351353
2023,INV 01.06.042,INV 01.06,339,0.9284013312639149,1.0006407444470966,0.7099352089721038,0.7266775558124503,171,0,2292.095424851104
2023,INV 01.06.043,INV 01.06,339,0.9059972084142043,0.986868489028907,0.5,0.5043276227384629,158,5,2379.9106047948767
2023,INV 01.07.044,INV 01.07,339,0.9829934369013423,1.0048255065573248,0.9581108472135336,0.9981043257313015,185,0,1191.7841321729586
2023,INV 01.07.045,INV 01.07,338,0.7964999370098109,0.816639739122243,0.7668441779121913,0.798330712098676,191,153,5626.049784989737
2023,INV 01.07.046,INV 01.07,339,0.9567954276947175,0.9844407277389319,0.5,0.6565515293987307,204,1,2087.5165616454606
2023,INV 01.07.047,INV 01.07,339,0.9381768709121363,0.970575509049772,0.5,0.45454545454545453,142,22,3782.346629442372
2023,INV 01.07.048,INV 01.07,339,0.9789983670816288,1.002869921913272,0.9568255157324997,0.998419889214526,182,0,1454.9230630301888
2023,INV 01.07.049,INV 01.07,336,0.9809134625410982,1.0078875667643261,0.9600132040001859,0.944813786232642,167,0,1259.518276597532
2023,INV 01.07.050,INV 01.07,339,0.9646091512545365,0.9994538054488674,0.8108327506319195,0.9380829805021714,235,0,1551.1427961843224
2023,INV 01.07.051,INV 01.07,339,0.963860803944151,1.0,0.5,0.45454545454545453,164,18,3158.0974594848053
2023,INV 01.08.052,INV 01.08,343,0.9854093856029567,1.00496804536516,0.6970142715463468,0.9199831777099314,167,2,1455.7724171384882
2023,INV 01.08.053,INV 01.08,343,0.9594876747112809,1.019017875124822,0.7968004043084892,0.7499042969947294,139,0,1678.4121399641197
2023,INV 01.08.054,INV 01.08,343,0.9958670849362242,1.0107899997581755,0.97314085782233,1.0,192,0,962.4290113468962
2023,INV 01.08.055,INV 01.08,343,0.987120131511072,1.0,0.9537487778034959,0.9835056586494861,205,0,1809.8997627639367
2023,INV 01.08.056,INV 01.08,343,0.9687881996534791,0.9814280967053319,0.8400003873426637,0.8400003873426637,154,0,1648.7514617470063
2023,INV 01.08.057,INV 01.08,343,0.9236367710128162,0.9460438127258103,0.6367313398622747,0.6829740664279748,134,0,2413.759614562389
2023,INV 01.08.058,INV 01.08,342,0.9832130395904013,1.000667467435595,0.8919098354641488,0.8304545183179536,245,0,1512.7210067333765
2023,INV 01.08.059,INV 01.08,343,1.003956600720577,1.0407846486833132,0.8124769349799834,0.7477411463691316,172,1,1253.9864548922333
2023,INV 01.09.060,INV 01.09,343,0.9855127881301401,1.0037235356350822,0.9606776988590051,0.9999822893896612,196,0,1387.2574412435886
2023,INV 01.09.061,INV 01.09,343,0.9829317108964787,1.0009774316921336,0.9558097539430797,0.99627349738063,203,0,1335.3598780607347
2023,INV 01.09.062,INV 01.09,342,0.9422534655039224,0.9784646216219002,0.8840604852658093,0.905771739391708,240,0,10893.540883670565
2023,INV 01.09.063,INV 01.09,343,0.9499560546229681,0.9737909491114675,0.6837644606647987,0.7243265011794413,179,0,1744.655305400804
2023,INV 01.09.064,INV 01.09,343,0.9806106929662075,1.0005143102266025,0.9601856857241995,0.9912512856698233,188,0,1288.3672192969104
2023,INV 01.09.065,INV 01.09,343,0.9557860277974536,0.9771734432418365,0.8028873832235796,0.8226051427006403,247,0,2216.5283428872795
2024,INV 01.01.001,INV 01.01,334,0.9064734926123778,0.996204168009955,0.8982077272347088,0.9220305593641274,131,0,2618.773410123669
2024,INV 01.01.002,INV 01.01,334,0.8806485524250087,0.957676012149917,0.8550191003062426,0.9015523677828653,179,23,5751.337296567757
2024,INV 01.01.003,INV 01.01,334,0.8999983998811021,0.9935835113235426,0.5,0.4765787079561975,167,14,3252.059638255993
2024,INV 01.01.004,INV 01.01,333,0.9525299670490366,1.0,0.6865194733768247,0.7148306856094103,38,2,3668.388464839527
2024,INV 01.01.005,INV 01.01,334,0.9210879689747701,1.011875791646665,0.7875111144048845,0.806341073445463,74,3,2422.3842340219708
2024,INV 01.01.006,INV 01.01,306,0.9137419176909376,1.0,0.8807926900010451,0.9667108657715834,148,2,2526.614793517132
2024,INV 01.01.007,INV 01.01,334,0.8780397208360176,0.9658887456876226,0.5,0.4779976138182916,95,14,3455.539750711871
2024,INV 01.02.008,INV 01.02,204,0.8901164973706934,0.9856535161044376,0.8785352734934948,0.9653649229365997,20,21,1932.2659326615826
2024,INV 01.02.009,INV 01.02,334,0.9457667976752853,1.0381244748542653,0.9368459142379076,0.9995097888728192,155,0,1856.827028715748
2024,INV 01.02.010,INV 01.02,334,0.927844849773657,1.0173281358970727,0.5,0.4765787079561975,141,1,2567.1882207923304
2024,INV 01.02.011,INV 01.02,334,0.9003653323650149,0.99612841044625,0.6911544392867581,0.7232767461178358,140,6,3040.4996051152807
2024,INV 01.02.012,INV 01.02,334,0.9111233688905723,1.001064714254425,0.9015020600370374,0.9746491554599449,145,0,2473.8281936179715
2024,INV 01.02.013,INV 01.02,334,0.9270838092738726,1.0212634718034956,0.5,0.4765787079561975,110,11,2707.2165018101805
2024,INV 01.02.014,INV 01.02,334,0.9003681879074807,0.9912981734281983,0.7964006129904823,0.8136543575201023,61,6,2978.951042876893
2024,INV 01.03.015,INV 01.03,331,0.9075195369494824,1.0145586712518666,0.8949089734591391,0.9743735579432877,149,1,2446.0285970246528
2024,INV 01.03.016,INV 01.03,331,0.8921315382753899,0.9979200526017473,0.8720982697867217,0.9784119301004561,157,45,3057.359872859541
2024,INV 01.03.017,INV 01.03,331,0.8930903121850913,1.0,0.5,0.4545454545454545,137,6,3135.483058404901
2024,INV 01.03.018,INV 01.03,331,0.8772105372159857,0.992000437880949,0.6702405985953173,0.721536015149651,147,11,3252.050984239938
2024,INV 01.03.019,INV 01.03,330,0.918393958562985,1.0256265849178159,0.9059410670177748,0.909090909090909,149,0,2188.678317291987
2024,INV 01.03.020,INV 01.03,331,0.8812794253129853,0.9871042547252239,0.5,0.5974498790043038,144,22,3320.6802197802485
2024,INV 01.03.021,INV 01.03,331,0.9435951631102304,1.0372507027224516,0.8603424043227247,0.8269433213655333,149,0,1857.0124280985774
2024,INV 01.04.022,INV 01.04,331,0.9799177083962329,1.0058237894373914,0.9615978537384944,0.909090909090909,160,0,1372.6541653164256
2024,INV 01.04.023,INV 01.04,331,0.9691730530769147,0.997391942799641,0.9511394997197571,0.909090909090909,160,0,1617.4363342697604
2024,INV 01.04.024,INV 01.04,332,0.9706983338860218,1.003132787704457,0.5,0.4916025623395261,152,0,1603.1738211888419
2024,INV 01.04.025,INV 01.04,331,0.9414341496071318,0.973716807666387,0.7141675089340742,0.6963026662168258,143,6,2133.9207122362586
2024,INV 01.04.026,INV 01.04,332,0.9188578640623272,1.0265076658172405,0.5693978056173941,0.5176343687430854,124,8,3102.900463509614
2024,INV 01.04.027,INV 01.04,331,0.9570980783638089,0.9780670817295849,0.8343934967705836,0.9523809523809523,83,0,1907.7503108783499
2024,INV 01.04.028,INV 01.04,331,0.9781012763695389,1.0,0.8956056799378203,0.938328309248815,134,0,1215.9285030136577
2024,INV 01.05.029,INV 01.05,331,0.9899221160952054,1.055977572589211,0.8956414392677297,0.8937686286039191,137,0,1176.0010856026965
2024,INV 01.05.030,INV 01.05,331,1.1,1.12545194377596,1.1,1.0,0,0,35.10399095103051
2024,INV 01.05.031,INV 01.05,329,0.9606101936127613,1.018790619486317,0.8536218455107354,0.863695778381733,97,0,1620.7381503107395
2024,INV 01.05.032,INV 01.05,331,0.9569148200812518,0.9999042544160983,0.9426226351113797,0.9523809523809522,147,0,1193.6335207962916
2024,INV 01.05.033,INV 01.05,332,0.9754191046076374,1.0402036926763834,0.8991145714339303,0.9090909090909091,136,0,1240.4903370229267
2024,INV 01.05.034,INV 01.05,331,1.0013391910588139,1.0199159362874437,0.9905319364832637,0.909090909090909,162,0,811.3471667296357
2024,INV 01.05.035,INV 01.05,331,0.9831838003058411,1.0,0.7946779633889993,0.755809795496894,105,1,1492.4124215589768
2024,INV 01.06.036,INV 01.06,342,0.9428642745788289,1.0340731661254403,0.9304475904649231,1.0,164,0,1734.8414395974985
2024,INV 01.06.037,INV 01.06,342,0.9088496565947258,0.9987473962523858,0.8982845408870267,0.909090909090909,154,0,4193.403912888795
2024,INV 01.06.038,INV 01.06,342,0.9078104726068728,0.9991922135865122,0.5,0.4765787079561975,159,3,2850.5314146379696
2024,INV 01.06.039,INV 01.06,342,0.9017486070177885,0.9945578939212691,0.6539193390792095,0.6843110959119582,142,10,3296.1487511450364
2024,INV 01.06.040,INV 01.06,342,0.914011831809853,0.9975075386537888,0.877040486821242,0.909090909090909,177,42,2988.600120314346
2024,INV 01.06.041,INV 01.06,342,0.9328850751324562,1.0242697332884598,0.9164644458451758,1.0,153,0,2051.2719356369716
2024,INV 01.06.042,INV 01.06,342,0.910904586399205,1.0,0.5,0.4765787079561975,158,2,2944.5874823722356
2024,INV 01.06.043,INV 01.06,342,0.8975807342910338,0.9891981379836978,0.7304394037791675,0.7908000483903538,141,5,2851.097903689242
2024,INV 01.07.044,INV 01.07,342,0.9742699040278514,1.0067056530718836,0.9529307294532151,0.997277096797047,167,0,1273.4378920420447
2024,INV 01.07.045,INV 01.07,342,0.7822967604610469,0.8133861966495178,0.7668825488931661,0.8050641549604515,162,174,5955.6043716019385
2024,INV 01.07.046,INV 01.07,342,0.9479276476975182,0.987648097624569,0.5,0.5080186566932352,180,7,2565.0205563925015
2024,INV 01.07.047,INV 01.07,342,0.7816150734935852,0.8227003432727611,0.5,0.45454545454545453,181,66,6174.312517953467
2024,INV 01.07.048,INV 01.07,342,0.9670617284779885,1.0021480910281904,0.94380627254053,0.9738766074654773,178,0,1741.854500954226
2024,INV 01.07.049,INV 01.07,342,0.9749303437985284,1.0135351519230542,0.9575192807600535,0.9832783175065084,155,0,1301.0952356021398
2024,INV 01.07.050,INV 01.07,342,0.9641540310696479,1.0042596955050744,0.5,0.5266836502428741,164,0,1846.4751200954483
2024,INV 01.07.051,INV 01.07,342,0.9624843645085404,0.9984454244396261,0.5,0.47619047619047616,159,27,4148.887637511674
2024,INV 01.08.052,INV 01.08,342,0.9903758508037801,1.0170362708922964,0.6005103973240582,0.7409224878614467,134,10,1728.968449803169
2024,INV 01.08.053,INV 01.08,342,0.9575489586177077,1.018624439810714,0.8511382915161765,0.8444700573906602,95,3,1969.174176041524
2024,INV 01.08.054,INV 01.08,342,0.9872456863062623,1.013937308918614,0.9686018894464558,1.0,170,0,955.4028026210395
2024,INV 01.08.055,INV 01.08,342,0.9727517318308099,0.9987134104590942,0.9339188687929789,0.9749077999271359,187,0,2150.6662430655015
2024,INV 01.08.056,INV 01.08,342,0.9553483465542576,0.9826597075557976,0.5,0.4545454545454545,157,1,1928.5805244734988
2024,INV 01.08.057,INV 01.08,342,0.9204842595623104,0.9511427666401066,0.7453999247180279,0.7256275895934191,92,2,2599.8196703038084
2024,INV 01.08.058,INV 01.08,342,0.9719414618386744,1.004864077730806,0.9529787749971216,0.9523809523809523,201,0,6820.304070477897
2024,INV 01.08.059,INV 01.08,342,1.006973615174537,1.0450781541078735,0.7516051832965697,0.6975891700714203,157,5,1553.78012054924
2024,INV 01.09.060,INV 01.09,342,0.9798348559787698,1.0046160210156598,0.9559109401993501,0.9981660017061522,172,0,1418.8364458980577
2024,INV 01.09.061,INV 01.09,342,0.976981353053326,1.00399656829715,0.9561760488785362,0.9977660980270987,177,0,1193.3867735241665
2024,INV 01.09.062,INV 01.09,340,0.9422534655039223,0.9784646216219003,0.5,0.47619047619047616,189,2,10383.225410758443
2024,INV 01.09.063,INV 01.09,342,0.9503793742623821,0.9837674078819294,0.8020947687350232,0.8166952473782036,77,0,1947.6607936605126
2024,INV 01.09.064,INV 01.09,342,0.9727814468008817,1.0,0.9527528401536474,0.993720944259601,173,0,1275.4910655020594
2024,INV 01.09.065,INV 01.09,342,0.947734417687585,0.9785775235780341,0.5,0.5,140,3,2586.078636739474
2025,INV 01.01.001,INV 01.01,340,0.8874673717079267,0.9999163339538369,0.8640676090479176,0.9202054059188947,203,11,3599.2753198715604
2025,INV 01.01.002,INV 01.01,339,0.8476304974124295,0.9545619829080318,0.826688333758174,0.907001888569209,186,102,4619.93395448482
2025,INV 01.01.003,INV 01.01,340,0.8675763622226921,0.9907424035850331,0.5,0.4545454545454545,174,16,4103.276993424437
2025,INV 01.01.004,INV 01.01,301,0.8116367371401071,0.9336848479590272,0.5,0.5,175,34,3277.623240587621
2025,INV 01.01.005,INV 01.01,340,0.8814723766875953,1.0055290413002638,0.7619692767258579,0.777951552686338,199,5,3501.513710758638
2025,INV 01.01.006,INV 01.01,339,0.8900737485973663,1.0018173620124606,0.8661366384512134,0.9824941310651205,178,12,3596.7145123909527
2025,INV 01.01.007,INV 01.01,340,0.8489367362302997,0.965496841400872,0.5,0.5,176,21,4206.684725706369
2025,INV 01.02.008,INV 01.02,339,0.889021467890268,1.0023411471389896,0.8598196940481675,0.9758039612585474,176,44,3669.901275529857
2025,INV 01.02.009,INV 01.02,339,0.9273387237943488,1.0437075629516885,0.9035715521826646,0.9916532247819089,195,0,2756.960517404027
2025,INV 01.02.010,INV 01.02,339,0.8928725669798423,1.0172645099327058,0.5,0.4545454545454545,192,0,3570.082988676712
2025,INV 01.02.011,INV 01.02,335,0.86734906716968,0.9954073494546344,0.5,0.4954741712450145,187,12,4037.373784837231
2025,INV 01.02.012,INV 01.02,335,0.9384310599386397,1.0098517996341487,0.7712723443340727,0.8844531684414528,82,54,14315.002799663234
2025,INV 01.02.013,INV 01.02,340,0.8883247546724669,1.0159931950440737,0.5,0.4545454545454545,189,11,3600.526366524233
2025,INV 01.02.014,INV 01.02,340,0.8673464741607106,0.9894902800947648,0.7670655596585375,0.8258907453169035,189,14,3915.3151574789517
2025,INV 01.03.015,INV 01.03,299,0.8950441002091375,1.015895714100661,0.8641484629154687,0.9806077550204901,153,27,2758.2710985310855
2025,INV 01.03.016,INV 01.03,299,0.8758013934488899,1.0,0.8485551149032442,0.9737903300844287,134,61,3139.9234827518703
2025,INV 01.03.017,INV 01.03,299,0.8669726784605947,1.0,0.5,0.47619047619047616,157,55,3459.522695720345
2025,INV 01.03.018,INV 01.03,299,0.8441142162926984,0.9487048282586532,0.5,0.5020272961365592,170,30,3626.09087712772
2025,INV 01.03.019,INV 01.03,298,0.8990291102692336,1.0228138446323556,0.8739638278889299,1.0,148,15,2582.5084590113415
2025,INV 01.03.020,INV 01.03,299,0.8441508316674449,0.9576842590569673,0.5,0.5975960341129117,165,98,3698.6138352775374
2025,INV 01.03.021,INV 01.03,299,0.9091592722359138,1.0231243747047751,0.8529493284822428,0.7754084804384026,164,7,2368.5419810735066
2025,INV 01.04.022,INV 01.04,299,0.980804207181748,1.0171162113438226,0.9440682352412102,0.9994426389506152,124,0,1816.881823910659
2025,INV 01.04.023,INV 01.04,225,1.0,1.0003390668165375,0.9313047083656244,0.9922824926323498,92,0,1938.633159555582
2025,INV 01.04.024,INV 01.04,299,0.9450266533228262,1.0010230529220525,0.5,0.4545454545454545,139,0,2041.2559365597683
2025,INV 01.04.025,INV 01.04,299,0.9176187356243333,0.9699523818029867,0.5,0.4746332196564633,152,14,2884.005640311967
2025,INV 01.04.026,INV 01.04,299,0.8911721756104707,1.008635144330112,0.5737805716298359,0.5216187014816689,167,12,3325.0460654451285
2025,INV 01.04.027,INV 01.04,246,0.9392194055446983,0.9782415272905498,0.7570693813312951,0.9229996951277679,111,0,1735.3824755583896
